month,category,size,name,revenue,quantity
12,Chicken,M,The California Chicken Pizza,1306.5,78
12,Chicken,M,The Chicken Alfredo Pizza,921.25,55
12,Chicken,M,The Chicken Pesto Pizza,435.5,26
12,Chicken,M,The Southwest Chicken Pizza,753.75,45
12,Chicken,M,The Thai Chicken Pizza,552.75,33
12,Chicken,S,The Barbecue Chicken Pizza,471.75,37
12,Chicken,S,The California Chicken Pizza,650.25,51
12,Chicken,S,The Chicken Alfredo Pizza,102.0,8
12,Chicken,S,The Chicken Pesto Pizza,357.0,28
12,Chicken,S,The Southwest Chicken Pizza,255.0,20
12,Chicken,S,The Thai Chicken Pizza,459.0,36
12,Classic,L,The Classic Deluxe Pizza,840.5,41
12,Classic,L,The Greek Pizza,348.5,17
12,Classic,L,The Hawaiian Pizza,1386.0,84
12,Classic,L,The Italian Capocollo Pizza,1230.0,60
12,Classic,L,The Napolitana Pizza,758.5,37
12,Classic,L,The Pepperoni Pizza,854.0,56
12,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",525.0,30
12,Classic,M,The Classic Deluxe Pizza,1536.0,96
12,Classic,M,The Greek Pizza,432.0,27
12,Classic,M,The Hawaiian Pizza,569.75,43
12,Classic,M,The Italian Capocollo Pizza,592.0,37
12,Classic,M,The Napolitana Pizza,464.0,29
12,Classic,M,The Pepperoni Pizza,912.5,73
12,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",449.5,31
12,Classic,S,The Big Meat Pizza,1884.0,157
12,Classic,S,The Classic Deluxe Pizza,720.0,60
12,Classic,S,The Greek Pizza,324.0,27
12,Classic,S,The Hawaiian Pizza,861.0,82
12,Classic,S,The Italian Capocollo Pizza,300.0,25
12,Classic,S,The Napolitana Pizza,444.0,37
12,Classic,S,The Pepperoni Pizza,526.5,54
12,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",440.0,40
12,Supreme,L,The Calabrese Pizza,506.25,25
12,Supreme,L,The Italian Supreme Pizza,1369.5,66
12,Supreme,L,The Pepper Salami Pizza,1079.0,52
12,Supreme,L,The Prosciutto and Arugula Pizza,601.75,29
12,Supreme,L,The Sicilian Pizza,1255.5,62
12,Supreme,L,The Soppressata Pizza,498.0,24
12,Supreme,L,The Spicy Italian Pizza,1680.75,81
12,Supreme,L,The Spinach Supreme Pizza,394.25,19
12,Supreme,M,The Calabrese Pizza,601.25,37
12,Supreme,M,The Italian Supreme Pizza,1072.5,65
12,Supreme,M,The Pepper Salami Pizza,511.5,31
12,Supreme,M,The Prosciutto and Arugula Pizza,808.5,49
12,Supreme,M,The Sicilian Pizza,520.0,32
12,Supreme,M,The Soppressata Pizza,297.0,18
12,Supreme,M,The Spicy Italian Pizza,528.0,32
12,Supreme,M,The Spinach Supreme Pizza,429.0,26
12,Supreme,S,The Brie Carre Pizza,827.7499999999999,35
12,Supreme,S,The Calabrese Pizza,36.75,3
12,Supreme,S,The Italian Supreme Pizza,150.0,12
12,Supreme,S,The Pepper Salami Pizza,475.0,38
12,Supreme,S,The Prosciutto and Arugula Pizza,437.5,35
12,Supreme,S,The Sicilian Pizza,796.25,65
12,Supreme,S,The Soppressata Pizza,362.5,29
12,Supreme,S,The Spicy Italian Pizza,500.0,40
12,Supreme,S,The Spinach Supreme Pizza,350.0,28
12,Veggie,L,The Five Cheese Pizza,1646.5,89
12,Veggie,L,The Four Cheese Pizza,2082.2,116
12,Veggie,L,The Green Garden Pizza,162.0,8
12,Veggie,L,The Italian Vegetables Pizza,294.0,14
12,Veggie,L,The Mediterranean Pizza,607.5,30
12,Veggie,L,The Mexicana Pizza,1194.75,59
12,Veggie,L,The Spinach Pesto Pizza,311.25,15
12,Veggie,L,The Spinach and Feta Pizza,749.25,37
12,Veggie,L,The Vegetables + Vegetables Pizza,850.5,42
12,Veggie,M,The Four Cheese Pizza,649.0,44
12,Veggie,M,The Green Garden Pizza,288.0,18
12,Veggie,M,The Italian Vegetables Pizza,770.5,46
12,Veggie,M,The Mediterranean Pizza,384.0,24
12,Veggie,M,The Mexicana Pizza,656.0,41
12,Veggie,M,The Spinach Pesto Pizza,445.5,27
12,Veggie,M,The Spinach and Feta Pizza,800.0,50
12,Veggie,M,The Vegetables + Vegetables Pizza,976.0,61
12,Veggie,S,The Green Garden Pizza,468.0,39
12,Veggie,S,The Italian Vegetables Pizza,318.75,25
12,Veggie,S,The Mediterranean Pizza,372.0,31
12,Veggie,S,The Mexicana Pizza,180.0,15
12,Veggie,S,The Spinach Pesto Pizza,412.5,33
12,Veggie,S,The Spinach and Feta Pizza,348.0,29
12,Veggie,S,The Vegetables + Vegetables Pizza,504.0,42
